InvalidFunction                          = 1,
ClusterOwnerNotInPreflist                = 5082,
ClusterDatabaseSeqmismatch               = 5083,
SmonInvalidState                         = 5084,
ClusterGumNotLocker                      = 5085,
QuorumDiskNotFound                       = 5086,
DatabaseBackupCorrupt                    = 5087,
ClusterNodeAlreadyHasDfsRoot             = 5088,
SourcePropertyUnchangeable               = 5089,
NoAdminAccessPoint                       = 5090,
ClusterMembershipInvalidState            = 5890,
ClusterQuorumlogNotFound                 = 5891,
ClusterMembershipHalt                    = 5892,
ClusterInstanceIdMismatch                = 5893,
ClusterNetworkNotFoundForIp              = 5894,
ClusterPropertyDataTypeMismatch          = 5895,
ClusterEvictWithoutCleanup               = 5896,
ClusterParameterMismatch                 = 5897,
NodeCannotBeClustered                    = 5898,
ClusterWrongOsVersion                    = 5899,
ClusterCantCreateDupClusterName          = 5900,
CluscfgAlreadyCommitted                  = 5901,
CluscfgRollbackFailed                    = 5902,
CluscfgSystemDiskDriveLetterConflict     = 5903,
ClusterOldVersion                        = 5904,
ClusterMismatchedComputerAcctName        = 5905,
ClusterNoNetAdapters                     = 5906,
ClusterPoisoned                          = 5907,
ClusterGroupMoving                       = 5908,
ClusterResourceTypeBusy                  = 5909,
SourceCallTimedOut                       = 5910,
InvalidClusterIpv6Address                = 5911,
ClusterInternalInvalidFunction           = 5912,
ClusterParameterOutOfBounds              = 5913,
ClusterPartialSend                       = 5914,
ClusterRegistryInvalidFunction           = 5915,
ClusterInvalidStringTermination          = 5916,
ClusterInvalidStringFormat               = 5917,
ClusterDatabaseTransactionInProgress     = 5918,
ClusterDatabaseTransactionNotInProgress  = 5919,
ClusterNullData                          = 5920,
ClusterPartialRead                       = 5921,
ClusterPartialWrite                      = 5922,
ClusterCantDeserializeData               = 5923,
DependentResourcePropertyConflict        = 5924,
ClusterNoQuorum                          = 5925,
ClusterInvalidIpv6Network                = 5926,
ClusterInvalidIpv6TunnelNetwork          = 5927,
QuorumNotAllowedInThisGroup              = 5928,
DependencyTreeTooComplex                 = 5929,
XceptionInResourceCall                   = 5930,
ClusterRhsFailedInitialization           = 5931,
ClusterNotInstalled                      = 5932,
ClusterResourcesMustBeOnlineOnTheSameNode = 5933,
ClusterMaxNodesInCluster                 = 5934,
ClusterTooManyNodes                      = 5935,
ClusterObjectAlreadyUsed                 = 5936,
NoncoreGroupsFound                       = 5937,
FileShareResourceConflict                = 5938,
ClusterEvictInvalidRequest               = 5939,
ClusterSingletonResource                 = 5940,
ClusterGroupSingletonResource            = 5941,
ClusterResourceProviderFailed            = 5942,
ClusterResourceConfigurationError        = 5943,
ClusterGroupBusy                         = 5944,
ClusterNotSharedVolume                   = 5945,
ClusterInvalidSecurityDescriptor         = 5946,
ClusterSharedVolumesInUse                = 5947,
ClusterUseSharedVolumesApi               = 5948,
ClusterBackupInProgress                  = 5949,
NonCsvPath                               = 5950,
CsvVolumeNotLocal                        = 5951,
ClusterWatchdogTerminating               = 5952,
ClusterResourceVetoedMoveIncompatibleNodes = 5953,
ClusterInvalidNodeWeight                 = 5954,
ClusterResourceVetoedCall                = 5955,
SmonSystemResourcesLacking               = 5956,
ClusterResourceVetoedMoveNotEnoughResourcesOnDestination = 5957,
ClusterResourceVetoedMoveNotEnoughResourcesOnSource = 5958,
ClusterGroupQueued                       = 5959,
ClusterResourceLockedStatus              = 5960,
ClusterSharedVolumeFailoverNotAllowed    = 5961,
ClusterNodeDrainInProgress               = 5962,
ClusterDiskNotConnected                  = 5963,
DiskNotCsvCapable                        = 5964,
SourceNotInAvailableStorage              = 5965,
ClusterSharedVolumeRedirected            = 5966,
ClusterSharedVolumeNotRedirected         = 5967,
ClusterCannotReturnProperties            = 5968,
ClusterResourceContainsUnsupportedDiffAreaForSharedVolumes = 5969,
ClusterResourceIsInMaintenanceMode       = 5970,
ClusterAffinityConflict                  = 5971,
ClusterResourceIsReplicaVirtualMachine   = 5972,
ClusterUpgradeIncompatibleVersions       = 5973,
ClusterUpgradeFixQuorumNotSupported      = 5974,
ClusterUpgradeRestartRequired            = 5975,
ClusterUpgradeInProgress                 = 5976,
ClusterUpgradeIncomplete                 = 5977,
ClusterNodeInGracePeriod                 = 5978,
ClusterCsvIoPauseTimeout                 = 5979,
NodeNotActiveClusterMember               = 5980,
ClusterResourceNotMonitored              = 5981,
ClusterResourceDoesNotSupportUnmonitored = 5982,
ClusterResourceIsReplicated              = 5983,
ClusterNodeIsolated                      = 5984,
ClusterNodeQuarantined                   = 5985,
ClusterDatabaseUpdateConditionFailed     = 5986,
ClusterSpaceDegraded                     = 5987,
ClusterTokenDelegationNotSupported       = 5988,
ClusterCsvInvalidHandle                  = 5989,
ClusterCsvSupportedOnlyOnCoordinator     = 5990,
GroupsetNotAvailable                     = 5991,
GroupsetNotFound                         = 5992,
GroupsetCantProvide                      = 5993,
ClusterFaultDomainParentNotFound         = 5994,
ClusterFaultDomainInvalidHierarchy       = 5995,
ClusterFaultDomainFailedS2dValidation    = 5996,
ClusterFaultDomainS2dConnectivityLoss    = 5997,
ClusterInvalidInfrastructureFileserverName = 5998,
ClustersetManagementClusterUnreachable   = 5999,
NcryptionFailed                          = 6000,
DecryptionFailed                         = 6001,
FileEncrypted                            = 6002,
NoRecoveryPolicy                         = 6003,
NoEfs                                    = 6004,
WrongEfs                                 = 6005,
NoUserKeys                               = 6006,
FileNotEncrypted                         = 6007,
NotExportFormat                          = 6008,
FileReadOnly                             = 6009,
DirEfsDisallowed                         = 6010,
FsServerNotTrusted                       = 6011,
BadRecoveryPolicy                        = 6012,
FsAlgBlobTooBig                          = 6013,
VolumeNotSupportEfs                      = 6014,
FsDisabled                               = 6015,
FsVersionNotSupport                      = 6016,
CsEncryptionInvalidServerResponse        = 6017,
CsEncryptionUnsupportedServer            = 6018,
CsEncryptionExistingEncryptedFile        = 6019,
CsEncryptionNewEncryptedFile             = 6020,
CsEncryptionFileNotCse                   = 6021,
NcryptionPolicyDeniesOperation           = 6022,
WipEncryptionFailed                      = 6023,
NoBrowserServersFound                    = 6118,
SchedEServiceNotLocalsystem              = 6200,
ClusterObjectIsClusterSetVm              = 6250,
LogSectorInvalid                         = 6600,
LogSectorParityInvalid                   = 6601,
LogSectorRemapped                        = 6602,
LogBlockIncomplete                       = 6603,
LogInvalidRange                          = 6604,
LogBlocksExhausted                       = 6605,
LogReadContextInvalid                    = 6606,
LogRestartInvalid                        = 6607,
LogBlockVersion                          = 6608,
LogBlockInvalid                          = 6609,
LogReadModeInvalid                       = 6610,
LogNoRestart                             = 6611,
LogMetadataCorrupt                       = 6612,
LogMetadataInvalid                       = 6613,
LogMetadataInconsistent                  = 6614,
LogReservationInvalid                    = 6615,
LogCantDelete                            = 6616,
LogContainerLimitExceeded                = 6617,
LogStartOfLog                            = 6618,
LogPolicyAlreadyInstalled                = 6619,
LogPolicyNotInstalled                    = 6620,
LogPolicyInvalid                         = 6621,
LogPolicyConflict                        = 6622,
LogPinnedArchiveTail                     = 6623,
LogRecordNonexistent                     = 6624,
LogRecordsReservedInvalid                = 6625,
LogSpaceReservedInvalid                  = 6626,
LogTailInvalid                           = 6627,
LogFull                                  = 6628,
CouldNotResizeLog                        = 6629,
LogMultiplexed                           = 6630,
LogDedicated                             = 6631,
LogArchiveNotInProgress                  = 6632,
LogArchiveInProgress                     = 6633,
LogEphemeral                             = 6634,
LogNotEnoughContainers                   = 6635,
LogClientAlreadyRegistered               = 6636,
LogClientNotRegistered                   = 6637,
LogFullHandlerInProgress                 = 6638,
LogContainerReadFailed                   = 6639,
LogContainerWriteFailed                  = 6640,
LogContainerOpenFailed                   = 6641,
LogContainerStateInvalid                 = 6642,
LogStateInvalid                          = 6643,
LogPinned                                = 6644,
LogMetadataFlushFailed                   = 6645,
LogInconsistentSecurity                  = 6646,
LogAppendedFlushFailed                   = 6647,
LogPinnedReservation                     = 6648,
InvalidTransaction                       = 6700,
TransactionNotActive                     = 6701,
TransactionRequestNotValid               = 6702,
TransactionNotRequested                  = 6703,
TransactionAlreadyAborted                = 6704,
TransactionAlreadyCommitted              = 6705,
TmInitializationFailed                   = 6706,
SourcemanagerReadOnly                    = 6707,
TransactionNotJoined                     = 6708,
TransactionSuperiorExists                = 6709,
CrmProtocolAlreadyExists                 = 6710,
TransactionPropagationFailed             = 6711,
CrmProtocolNotFound                      = 6712,
TransactionInvalidMarshallBuffer         = 6713,
CurrentTransactionNotValid               = 6714,
TransactionNotFound                      = 6715,
SourcemanagerNotFound                    = 6716,
NlistmentNotFound                        = 6717,
TransactionmanagerNotFound               = 6718,
TransactionmanagerNotOnline              = 6719,
TransactionmanagerRecoveryNameCollision  = 6720,
TransactionNotRoot                       = 6721,
TransactionObjectExpired                 = 6722,
TransactionResponseNotEnlisted           = 6723,
TransactionRecordTooLong                 = 6724,
ImplicitTransactionNotSupported          = 6725,
TransactionIntegrityViolated             = 6726,
TransactionmanagerIdentityMismatch       = 6727,
MCannotBeFrozenForSnapshot               = 6728,
TransactionMustWritethrough              = 6729,
TransactionNoSuperior                    = 6730,
HeuristicDamagePossible                  = 6731,
TransactionalConflict                    = 6800,
MNotActive                               = 6801,
MMetadataCorrupt                         = 6802,
DirectoryNotRm                           = 6803,
TransactionsUnsupportedRemote            = 6805,
LogResizeInvalidSize                     = 6806,
BjectNoLongerExists                      = 6807,
StreamMiniversionNotFound                = 6808,
StreamMiniversionNotValid                = 6809,
MiniversionInaccessibleFromSpecifiedTransaction = 6810,
CantOpenMiniversionWithModifyIntent      = 6811,
CantCreateMoreStreamMiniversions         = 6812,
MoteFileVersionMismatch                  = 6814,
HandleNoLongerValid                      = 6815,
NoTxfMetadata                            = 6816,
LogCorruptionDetected                    = 6817,
CantRecoverWithHandleOpen                = 6818,
MDisconnected                            = 6819,
NlistmentNotSuperior                     = 6820,
CoveryNotNeeded                          = 6821,
MAlreadyStarted                          = 6822,
FileIdentityNotPersistent                = 6823,
CantBreakTransactionalDependency         = 6824,
CantCrossRmBoundary                      = 6825,
TxfDirNotEmpty                           = 6826,
IndoubtTransactionsExist                 = 6827,
TmVolatile                               = 6828,
LlbackTimerExpired                       = 6829,
TxfAttributeCorrupt                      = 6830,
FsNotAllowedInTransaction                = 6831,
TransactionalOpenNotAllowed              = 6832,
LogGrowthFailed                          = 6833,
TransactedMappingUnsupportedRemote       = 6834,
TxfMetadataAlreadyPresent                = 6835,
TransactionScopeCallbacksNotSet          = 6836,
TransactionRequiredPromotion             = 6837,
CannotExecuteFileInTransaction           = 6838,
TransactionsNotFrozen                    = 6839,
TransactionFreezeInProgress              = 6840,
NotSnapshotVolume                        = 6841,
NoSavepointWithOpenFiles                 = 6842,
DataLostRepair                           = 6843,
SparseNotAllowedInTransaction            = 6844,
TmIdentityMismatch                       = 6845,
FloatedSection                           = 6846,
CannotAcceptTransactedWork               = 6847,
CannotAbortTransactions                  = 6848,
BadClusters                              = 6849,
CompressionNotAllowedInTransaction       = 6850,
VolumeDirty                              = 6851,
NoLinkTrackingInTransaction              = 6852,
PerationNotSupportedInTransaction        = 6853,
XpiredHandle                             = 6854,
TransactionNotEnlisted                   = 6855,
CtxWinstationNameInvalid                 = 7001,
CtxInvalidPd                             = 7002,
CtxPdNotFound                            = 7003,
CtxWdNotFound                            = 7004,
CtxCannotMakeEventlogEntry               = 7005,
CtxServiceNameCollision                  = 7006,
CtxClosePending                          = 7007,
CtxNoOutbuf                              = 7008,
CtxModemInfNotFound                      = 7009,
CtxInvalidModemname                      = 7010,
CtxModemResponseError                    = 7011,
CtxModemResponseTimeout                  = 7012,
CtxModemResponseNoCarrier                = 7013,
CtxModemResponseNoDialtone               = 7014,
CtxModemResponseBusy                     = 7015,
CtxModemResponseVoice                    = 7016,
CtxTdError                               = 7017,
CtxWinstationNotFound                    = 7022,
CtxWinstationAlreadyExists               = 7023,
CtxWinstationBusy                        = 7024,
CtxBadVideoMode                          = 7025,
CtxGraphicsInvalid                       = 7035,
CtxLogonDisabled                         = 7037,
CtxNotConsole                            = 7038,
CtxClientQueryTimeout                    = 7040,
CtxConsoleDisconnect                     = 7041,
CtxConsoleConnect                        = 7042,
CtxShadowDenied                          = 7044,
CtxWinstationAccessDenied                = 7045,
CtxInvalidWd                             = 7049,
CtxShadowInvalid                         = 7050,
CtxShadowDisabled                        = 7051,
CtxClientLicenseInUse                    = 7052,
CtxClientLicenseNotSet                   = 7053,
CtxLicenseNotAvailable                   = 7054,
CtxLicenseClientInvalid                  = 7055,
CtxLicenseExpired                        = 7056,
CtxShadowNotRunning                      = 7057,
CtxShadowEndedByModeChange               = 7058,
ActivationCountExceeded                  = 7059,
CtxWinstationsDisabled                   = 7060,
CtxEncryptionLevelRequired               = 7061,
CtxSessionInUse                          = 7062,
CtxNoForceLogoff                         = 7063,
CtxAccountRestriction                    = 7064,
DpProtocolError                          = 7065,
CtxCdmConnect                            = 7066,
CtxCdmDisconnect                         = 7067,
CtxSecurityLayerError                    = 7068,
TsIncompatibleSessions                   = 7069,
TsVideoSubsystemError                    = 7070,
FrsErrInvalidApiSequence                 = 8001,
FrsErrStartingService                    = 8002,
FrsErrStoppingService                    = 8003,
FrsErrInternalApi                        = 8004,
FrsErrInternal                           = 8005,
FrsErrServiceComm                        = 8006,
FrsErrInsufficientPriv                   = 8007,
FrsErrAuthentication                     = 8008,
FrsErrParentInsufficientPriv             = 8009,
FrsErrParentAuthentication               = 8010,
FrsErrChildToParentComm                  = 8011,
FrsErrParentToChildComm                  = 8012,
FrsErrSysvolPopulate                     = 8013,
FrsErrSysvolPopulateTimeout              = 8014,
FrsErrSysvolIsBusy                       = 8015,
FrsErrSysvolDemote                       = 8016,
FrsErrInvalidServiceParameter            = 8017,
DsNotInstalled                           = 8200,
DsMembershipEvaluatedLocally             = 8201,
DsNoAttributeOrValue                     = 8202,
DsInvalidAttributeSyntax                 = 8203,
DsAttributeTypeUndefined                 = 8204,
DsAttributeOrValueExists                 = 8205,
DsBusy                                   = 8206,
DsUnavailable                            = 8207,
DsNoRidsAllocated                        = 8208,
DsNoMoreRids                             = 8209,
DsIncorrectRoleOwner                     = 8210,
DsRidmgrInitError                        = 8211,
DsObjClassViolation                      = 8212,
DsCantOnNonLeaf                          = 8213,
DsCantOnRdn                              = 8214,
DsCantModObjClass                        = 8215,
DsCrossDomMoveError                      = 8216,
DsGcNotAvailable                         = 8217,
SharedPolicy                             = 8218,
PolicyObjectNotFound                     = 8219,
PolicyOnlyInDs                           = 8220,
PromotionActive                          = 8221,
NoPromotionActive                        = 8222,
DsOperationsError                        = 8224,
DsProtocolError                          = 8225,
DsTimelimitExceeded                      = 8226,
DsSizelimitExceeded                      = 8227,
DsAdminLimitExceeded                     = 8228,
DsCompareFalse                           = 8229,
DsCompareTrue                            = 8230,
DsAuthMethodNotSupported                 = 8231,
DsStrongAuthRequired                     = 8232,
DsInappropriateAuth                      = 8233,
DsAuthUnknown                            = 8234,
DsReferral                               = 8235,
DsUnavailableCritExtension               = 8236,
DsConfidentialityRequired                = 8237,
DsInappropriateMatching                  = 8238,
DsConstraintViolation                    = 8239,
DsNoSuchObject                           = 8240,
DsAliasProblem                           = 8241,
DsInvalidDnSyntax                        = 8242,
DsIsLeaf                                 = 8243,
DsAliasDerefProblem                      = 8244,
DsUnwillingToPerform                     = 8245,
DsLoopDetect                             = 8246,
DsNamingViolation                        = 8247,
DsObjectResultsTooLarge                  = 8248,
DsAffectsMultipleDsas                    = 8249,
DsServerDown                             = 8250,
DsLocalError                             = 8251,
DsEncodingError                          = 8252,
DsDecodingError                          = 8253,
DsFilterUnknown                          = 8254,
DsParamError                             = 8255,
DsNotSupported                           = 8256,
DsNoResultsReturned                      = 8257,
DsControlNotFound                        = 8258,
DsClientLoop                             = 8259,
DsReferralLimitExceeded                  = 8260,
DsSortControlMissing                     = 8261,
DsOffsetRangeError                       = 8262,
DsRidmgrDisabled                         = 8263,
DsRootMustBeNc                           = 8301,
DsAddReplicaInhibited                    = 8302,
DsAttNotDefInSchema                      = 8303,
DsMaxObjSizeExceeded                     = 8304,
DsObjStringNameExists                    = 8305,
DsNoRdnDefinedInSchema                   = 8306,
DsRdnDoesntMatchSchema                   = 8307,
DsNoRequestedAttsFound                   = 8308,
DsUserBufferToSmall                      = 8309,
DsAttIsNotOnObj                          = 8310,
DsIllegalModOperation                    = 8311,
DsObjTooLarge                            = 8312,
DsBadInstanceType                        = 8313,
DsMasterdsaRequired                      = 8314,
DsObjectClassRequired                    = 8315,
DsMissingRequiredAtt                     = 8316,
DsAttNotDefForClass                      = 8317,
DsAttAlreadyExists                       = 8318,
DsCantAddAttValues                       = 8320,
DsSingleValueConstraint                  = 8321,
DsRangeConstraint                        = 8322,
DsAttValAlreadyExists                    = 8323,
DsCantRemMissingAtt                      = 8324,
DsCantRemMissingAttVal                   = 8325,
DsRootCantBeSubref                       = 8326,
DsNoChaining                             = 8327,
DsNoChainedEval                          = 8328,
DsNoParentObject                         = 8329,
DsParentIsAnAlias                        = 8330,
DsCantMixMasterAndReps                   = 8331,
DsChildrenExist                          = 8332,
DsObjNotFound                            = 8333,
DsAliasedObjMissing                      = 8334,
DsBadNameSyntax                          = 8335,
DsAliasPointsToAlias                     = 8336,
DsCantDerefAlias                         = 8337,
DsOutOfScope                             = 8338,
DsObjectBeingRemoved                     = 8339,
DsCantDeleteDsaObj                       = 8340,
DsGenericError                           = 8341,
DsDsaMustBeIntMaster                     = 8342,
DsClassNotDsa                            = 8343,
DsInsuffAccessRights                     = 8344,
DsIllegalSuperior                        = 8345,
DsAttributeOwnedBySam                    = 8346,
DsNameTooManyParts                       = 8347,
DsNameTooLong                            = 8348,
DsNameValueTooLong                       = 8349,
DsNameUnparseable                        = 8350,
DsNameTypeUnknown                        = 8351,
DsNotAnObject                            = 8352,
DsSecDescTooShort                        = 8353,
DsSecDescInvalid                         = 8354,
DsNoDeletedName                          = 8355,
DsSubrefMustHaveParent                   = 8356,
DsNcnameMustBeNc                         = 8357,
DsCantAddSystemOnly                      = 8358,
DsClassMustBeConcrete                    = 8359,
DsInvalidDmd                             = 8360,
DsObjGuidExists                          = 8361,
DsNotOnBacklink                          = 8362,
DsNoCrossrefForNc                        = 8363,
DsShuttingDown                           = 8364,
DsUnknownOperation                       = 8365,
DsInvalidRoleOwner                       = 8366,
DsCouldntContactFsmo                     = 8367,
DsCrossNcDnRename                        = 8368,
DsCantModSystemOnly                      = 8369,
DsReplicatorOnly                         = 8370,
DsObjClassNotDefined                     = 8371,
DsObjClassNotSubclass                    = 8372,
DsNameReferenceInvalid                   = 8373,
DsCrossRefExists                         = 8374,
DsCantDelMasterCrossref                  = 8375,
DsSubtreeNotifyNotNcHead                 = 8376,
DsNotifyFilterTooComplex                 = 8377,
DsDupRdn                                 = 8378,
DsDupOid                                 = 8379,
DsDupMapiId                              = 8380,
DsDupSchemaIdGuid                        = 8381,
DsDupLdapDisplayName                     = 8382,
DsSemanticAttTest                        = 8383,
DsSyntaxMismatch                         = 8384,
DsExistsInMustHave                       = 8385,
DsExistsInMayHave                        = 8386,
DsNonexistentMayHave                     = 8387,
DsNonexistentMustHave                    = 8388,
DsAuxClsTestFail                         = 8389,
DsNonexistentPossSup                     = 8390,
DsSubClsTestFail                         = 8391,
DsBadRdnAttIdSyntax                      = 8392,
DsExistsInAuxCls                         = 8393,
DsExistsInSubCls                         = 8394,
DsExistsInPossSup                        = 8395,
DsRecalcschemaFailed                     = 8396,
DsTreeDeleteNotFinished                  = 8397,
DsCantDelete                             = 8398,
DsAttSchemaReqId                         = 8399,
DsBadAttSchemaSyntax                     = 8400,
DsCantCacheAtt                           = 8401,
DsCantCacheClass                         = 8402,
DsCantRemoveAttCache                     = 8403,
DsCantRemoveClassCache                   = 8404,
DsCantRetrieveDn                         = 8405,
DsMissingSupref                          = 8406,
DsCantRetrieveInstance                   = 8407,
DsCodeInconsistency                      = 8408,
DsDatabaseError                          = 8409,
DsGovernsidMissing                       = 8410,
DsMissingExpectedAtt                     = 8411,
DsNcnameMissingCrRef                     = 8412,
DsSecurityCheckingError                  = 8413,
DsSchemaNotLoaded                        = 8414,
DsSchemaAllocFailed                      = 8415,
DsAttSchemaReqSyntax                     = 8416,
DsGcverifyError                          = 8417,
DsDraSchemaMismatch                      = 8418,
DsCantFindDsaObj                         = 8419,
DsCantFindExpectedNc                     = 8420,
DsCantFindNcInCache                      = 8421,
DsCantRetrieveChild                      = 8422,
DsSecurityIllegalModify                  = 8423,
DsCantReplaceHiddenRec                   = 8424,
DsBadHierarchyFile                       = 8425,
DsBuildHierarchyTableFailed              = 8426,
DsConfigParamMissing                     = 8427,
DsCountingAbIndicesFailed                = 8428,
DsHierarchyTableMallocFailed             = 8429,
DsInternalFailure                        = 8430,
DsUnknownError                           = 8431,
DsRootRequiresClassTop                   = 8432,
DsRefusingFsmoRoles                      = 8433,
DsMissingFsmoSettings                    = 8434,
DsUnableToSurrenderRoles                 = 8435,
DsDraGeneric                             = 8436,
DsDraInvalidParameter                    = 8437,
DsDraBusy                                = 8438,
DsDraBadDn                               = 8439,
DsDraBadNc                               = 8440,
DsDraDnExists                            = 8441,
DsDraInternalError                       = 8442,
DsDraInconsistentDit                     = 8443,
DsDraConnectionFailed                    = 8444,
DsDraBadInstanceType                     = 8445,
DsDraOutOfMem                            = 8446,
DsDraMailProblem                         = 8447,
DsDraRefAlreadyExists                    = 8448,
DsDraRefNotFound                         = 8449,
DsDraObjIsRepSource                      = 8450,
DsDraDbError                             = 8451,
DsDraNoReplica                           = 8452,
DsDraAccessDenied                        = 8453,
DsDraNotSupported                        = 8454,
DsDraRpcCancelled                        = 8455,
DsDraSourceDisabled                      = 8456,
DsDraSinkDisabled                        = 8457,
DsDraNameCollision                       = 8458,
DsDraSourceReinstalled                   = 8459,
DsDraMissingParent                       = 8460,
DsDraPreempted                           = 8461,
DsDraAbandonSync                         = 8462,
DsDraShutdown                            = 8463,
DsDraIncompatiblePartialSet              = 8464,
DsDraSourceIsPartialReplica              = 8465,
DsDraExtnConnectionFailed                = 8466,
DsInstallSchemaMismatch                  = 8467,
DsDupLinkId                              = 8468,
DsNameErrorResolving                     = 8469,
DsNameErrorNotFound                      = 8470,
DsNameErrorNotUnique                     = 8471,
DsNameErrorNoMapping                     = 8472,
DsNameErrorDomainOnly                    = 8473,
DsNameErrorNoSyntacticalMapping          = 8474,
DsConstructedAttMod                      = 8475,
DsWrongOmObjClass                        = 8476,
DsDraReplPending                         = 8477,
DsDsRequired                             = 8478,
DsInvalidLdapDisplayName                 = 8479,
DsNonBaseSearch                          = 8480,
DsCantRetrieveAtts                       = 8481,
DsBacklinkWithoutLink                    = 8482,
DsEpochMismatch                          = 8483,
DsSrcNameMismatch                        = 8484,
DsSrcAndDstNcIdentical                   = 8485,
DsDstNcMismatch                          = 8486,
DsNotAuthoritiveForDstNc                 = 8487,
DsSrcGuidMismatch                        = 8488,
DsCantMoveDeletedObject                  = 8489,
DsPdcOperationInProgress                 = 8490,
DsCrossDomainCleanupReqd                 = 8491,
DsIllegalXdomMoveOperation               = 8492,
DsCantWithAcctGroupMembershps            = 8493,
DsNcMustHaveNcParent                     = 8494,
DsCrImpossibleToValidate                 = 8495,
DsDstDomainNotNative                     = 8496,
DsMissingInfrastructureContainer         = 8497,
DsCantMoveAccountGroup                   = 8498,
DsCantMoveResourceGroup                  = 8499,
DsInvalidSearchFlag                      = 8500,
DsNoTreeDeleteAboveNc                    = 8501,
DsCouldntLockTreeForDelete               = 8502,
DsCouldntIdentifyObjectsForTreeDelete    = 8503,
DsSamInitFailure                         = 8504,
DsSensitiveGroupViolation                = 8505,
DsCantModPrimarygroupid                  = 8506,
DsIllegalBaseSchemaMod                   = 8507,
DsNonsafeSchemaChange                    = 8508,
DsSchemaUpdateDisallowed                 = 8509,
DsCantCreateUnderSchema                  = 8510,
DsInstallNoSrcSchVersion                 = 8511,
DsInstallNoSchVersionInInifile           = 8512,
DsInvalidGroupType                       = 8513,
DsNoNestGlobalgroupInMixeddomain         = 8514,
DsNoNestLocalgroupInMixeddomain          = 8515,
DsGlobalCantHaveLocalMember              = 8516,
DsGlobalCantHaveUniversalMember          = 8517,
DsUniversalCantHaveLocalMember           = 8518,
DsGlobalCantHaveCrossdomainMember        = 8519,
DsLocalCantHaveCrossdomainLocalMember    = 8520,
DsHavePrimaryMembers                     = 8521,
DsStringSdConversionFailed               = 8522,
DsNamingMasterGc                         = 8523,
DsDnsLookupFailure                       = 8524,
DsCouldntUpdateSpns                      = 8525,
DsCantRetrieveSd                         = 8526,
DsKeyNotUnique                           = 8527,
DsWrongLinkedAttSyntax                   = 8528,
DsSamNeedBootkeyPassword                 = 8529,
DsSamNeedBootkeyFloppy                   = 8530,
DsCantStart                              = 8531,
DsInitFailure                            = 8532,
DsNoPktPrivacyOnConnection               = 8533,
DsSourceDomainInForest                   = 8534,
DsDestinationDomainNotInForest           = 8535,
DsDestinationAuditingNotEnabled          = 8536,
DsCantFindDcForSrcDomain                 = 8537,
DsSrcObjNotGroupOrUser                   = 8538,
DsSrcSidExistsInForest                   = 8539,
DsSrcAndDstObjectClassMismatch           = 8540,
SamInitFailure                           = 8541,
DsDraSchemaInfoShip                      = 8542,
DsDraSchemaConflict                      = 8543,
DsDraEarlierSchemaConflict               = 8544,
DsDraObjNcMismatch                       = 8545,
DsNcStillHasDsas                         = 8546,
DsGcRequired                             = 8547,
DsLocalMemberOfLocalOnly                 = 8548,
DsNoFpoInUniversalGroups                 = 8549,
DsCantAddToGc                            = 8550,
DsNoCheckpointWithPdc                    = 8551,
DsSourceAuditingNotEnabled               = 8552,
DsCantCreateInNondomainNc                = 8553,
DsInvalidNameForSpn                      = 8554,
DsFilterUsesContructedAttrs              = 8555,
DsUnicodepwdNotInQuotes                  = 8556,
DsMachineAccountQuotaExceeded            = 8557,
DsMustBeRunOnDstDc                       = 8558,
DsSrcDcMustBeSp4OrGreater                = 8559,
DsCantTreeDeleteCriticalObj              = 8560,
DsInitFailureConsole                     = 8561,
DsSamInitFailureConsole                  = 8562,
DsForestVersionTooHigh                   = 8563,
DsDomainVersionTooHigh                   = 8564,
DsForestVersionTooLow                    = 8565,
DsDomainVersionTooLow                    = 8566,
DsIncompatibleVersion                    = 8567,
DsLowDsaVersion                          = 8568,
DsNoBehaviorVersionInMixeddomain         = 8569,
DsNotSupportedSortOrder                  = 8570,
DsNameNotUnique                          = 8571,
DsMachineAccountCreatedPrent4            = 8572,
DsOutOfVersionStore                      = 8573,
DsIncompatibleControlsUsed               = 8574,
DsNoRefDomain                            = 8575,
DsReservedLinkId                         = 8576,
DsLinkIdNotAvailable                     = 8577,
DsAgCantHaveUniversalMember              = 8578,
DsModifydnDisallowedByInstanceType       = 8579,
DsNoObjectMoveInSchemaNc                 = 8580,
DsModifydnDisallowedByFlag               = 8581,
DsModifydnWrongGrandparent               = 8582,
DsNameErrorTrustReferral                 = 8583,
NotSupportedOnStandardServer             = 8584,
DsCantAccessRemotePartOfAd               = 8585,
DsCrImpossibleToValidateV2               = 8586,
DsThreadLimitExceeded                    = 8587,
DsNotClosest                             = 8588,
DsCantDeriveSpnWithoutServerRef          = 8589,
DsSingleUserModeFailed                   = 8590,
DsNtdscriptSyntaxError                   = 8591,
DsNtdscriptProcessError                  = 8592,
DsDifferentReplEpochs                    = 8593,
DsDrsExtensionsChanged                   = 8594,
DsReplicaSetChangeNotAllowedOnDisabledCr = 8595,
DsNoMsdsIntid                            = 8596,
DsDupMsdsIntid                           = 8597,
DsExistsInRdnattid                       = 8598,
DsAuthorizationFailed                    = 8599,
DsInvalidScript                          = 8600,
DsRemoteCrossrefOpFailed                 = 8601,
DsCrossRefBusy                           = 8602,
DsCantDeriveSpnForDeletedDomain          = 8603,
DsCantDemoteWithWriteableNc              = 8604,
DsDuplicateIdFound                       = 8605,
